Name,Email,Age,Department,Salary,Status
John Smith,[email],32,Engineering,85000,Active
Sarah Johnson,[email],28,Marketing,72000,Active
Michael Brown,[email],45,Sales,95000,Active
Emily Davis,[email],35,Engineering,88000,Active
David Wilson,[email],29,HR,65000,Active
Lisa Anderson,[email],41,Finance,92000,Active
James Taylor,[email],33,Engineering,87000,Inactive
Jennifer Martinez,[email],27,Marketing,68000,Active
Robert Garcia,[email],38,Sales,91000,Active
Mary Rodriguez,[email],31,Engineering,86000,Active
William Lee,[email],44,Finance,98000,Active
Patricia White,[email],26,HR,62000,Active
Christopher Harris,[email],36,Engineering,89000,Active
Barbara Clark,[email],30,Marketing,74000,Inactive
Daniel Lewis,[email],42,Sales,94000,Active
